basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100000000.0,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100051242.00730133,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,99898085.94917014,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100082378.69502139,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100168689.30514537,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100297260.10505268,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100315522.62745824,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100140373.82201415,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100460829.19423339,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,100119027.2842503,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
100000000.0,99743921.63346834,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99980344.23934627,100027220.9004455,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99961498.40182257,100038156.74163513,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99938268.04300979,99966098.06385154,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99938268.04300979,100024163.65830886,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99938268.04300979,100215607.08431835,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99938268.04300979,99719915.73246703,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99938268.04300979,99836536.08742407,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99956890.67552608,100573941.35479051,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99993486.9979481,100552995.01213108,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99984176.42350823,100463806.25334081,100000000.0,100000000.0,1000000.0,1000000.0,1000000.0,1000000.0
99963229.93545374,100750775.87712026,100000000.0,99980023.84271137,980023.8427113757,980023.8427113757,1000000.0,1000000.0
99970626.5370762,100807551.01221587,100000000.0,99987077.80216402,987077.8021640093,987077.8021640093,1000000.0,1000000.0
100004797.69957292,100772386.81130323,100000000.0,100019666.01050681,1019666.0105068135,1019666.0105068135,1000000.0,1000000.0
99998474.27232918,100382583.6756966,100000000.0,100013635.51141332,1013635.5114133176,1013635.5114133176,1000000.0,1000000.0
99993033.410157,100544283.64588296,100000000.0,100008446.69320884,1008446.6932088371,1008446.6932088371,1000000.0,1000000.0
100014450.29954058,100609580.57431683,100000000.0,100028871.46082842,1028871.4608284181,1028871.4608284181,1000000.0,1000000.0
100001057.58993042,100709546.16462064,100000000.0,100015478.75121827,1016099.1587128,1016099.1587128,1000000.0,1000000.0
99984644.6169818,100675608.04911594,100000000.0,99999065.77826966,1000446.5047527466,1000446.5047527466,1000000.0,1000000.0
99995627.39575103,100659688.2314773,100000000.0,100010048.55703887,1010920.5143141197,1010920.5143141197,1000000.0,1000000.0
99981630.7597626,100409514.9031368,100000000.0,99996051.92105044,997572.2622687628,997572.2622687628,1000000.0,1000000.0
100015800.8877882,100476636.35093059,100000000.0,100030222.04907607,1030159.4840615699,1030159.4840615699,1000000.0,1000000.0
100014393.78719366,100713358.2370552,100000000.0,100034466.5700155,1034207.3806674592,1034207.3806674592,1000000.0,1000000.0
100029520.83234796,100854119.9114727,100000000.0,100057829.28365232,1056487.8336524188,1056487.8336524188,1000000.0,1000000.0
100041110.41639714,101189161.50343455,100000000.0,100055217.07253352,1054002.887465077,1054775.7952847756,1000000.0,1000000.0
100051367.83783565,101021305.07678927,100000000.0,100048466.66623873,1047581.3558114619,1049279.3895888582,1000000.0,1000000.0
100044048.46766111,101064927.98812999,100000000.0,100029101.06114854,1029159.228216878,1031510.5122129297,1000000.0,1000000.0
100087917.92617929,100835425.7282051,100000000.0,100075968.01398176,1073742.858887955,1075937.342532995,1000000.0,1000000.0
100080214.71867889,100618866.46964969,100000000.0,100073150.0400908,1071062.174533625,1072990.2797126074,1000000.0,1000000.0
100052950.34497786,100801745.64390887,100000000.0,100080440.90302104,1076191.09614497,1078045.4569956658,1000000.0,1000000.0
100053662.43370226,100926850.40098037,100000000.0,100079669.71821496,1075534.9762964908,1077311.843724606,1000000.0,1000000.0
100022661.04631141,101123032.14518584,100000000.0,100055286.29707551,1052339.4968197912,1054116.3642479067,1000000.0,1000000.0
100035232.0763616,101120514.86174144,100000000.0,100054111.66474028,1051222.0916751695,1053752.1184376825,1000000.0,1000000.0
100029707.56950626,100859631.3360237,100000000.0,100046276.93033147,1043769.0595454442,1046424.6183490439,1000000.0,1000000.0
100049969.1563955,100868055.3440174,100000000.0,100066589.52826524,1063092.043215235,1065274.678872738,1000000.0,1000000.0
100037285.44409269,100812422.63732947,100000000.0,100053873.88315201,1050995.8946243413,1053178.5302818443,1000000.0,1000000.0
100032992.25582835,101469563.25545253,100000000.0,100049569.88625659,1046901.5851718457,1049084.2208293488,1000000.0,1000000.0
100028319.81894308,101574221.66409625,100000000.0,100044885.68593507,1042445.5955139019,1044628.231171405,1000000.0,1000000.0
100016907.24846129,101240612.28900374,100000000.0,100033444.38289918,1031561.7040272326,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100998495.2421316,100000000.0,100005385.50358799,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100923793.53926663,100000000.0,100012727.3556169,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100592068.01974219,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100689651.52453032,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100842214.76775035,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,101111440.35824455,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100388226.27650133,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99988918.83343768,100420689.404244,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99965064.52187127,99959914.89180097,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99965064.52187127,99640673.54014182,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99965064.52187127,99509973.7300595,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99965064.52187127,99485991.24028553,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99954675.30559391,99524750.13690183,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
99986514.2024166,99903188.40021724,100000000.0,99995501.4139292,1004869.8318949477,1033744.3396847356,1000000.0,1000000.0
100008562.5058429,100325149.3337494,100000000.0,100018503.11419699,1027983.6964970225,1057523.178554392,1000000.0,1000000.0
99984324.92648685,100851077.57412377,100000000.0,99991984.45451635,1002574.7515688882,1031383.2310512019,1000000.0,1000000.0
99974591.66956532,100908516.27896549,100000000.0,99981335.16796449,992371.1010534037,1020886.0266387381,1000000.0,1000000.0
99986903.18696965,100805226.6955403,100000000.0,99994805.36378734,1005277.6154834632,1034163.8550021407,1000000.0,1000000.0
100001393.58544856,100815462.6113472,100000000.0,100010659.50253007,1020468.3130167697,1049791.5812686412,1000000.0,1000000.0
100009359.88081679,101235671.59220809,100000000.0,100019375.53281847,1028819.6073980526,1058383.138191916,1000000.0,1000000.0
100026406.74268973,100286374.25471337,100000000.0,100038026.73234591,1046690.3183368142,1076767.9805025726,1000000.0,1000000.0
100036017.7121695,100079325.28260684,100000000.0,100016544.7908543,1026107.3222547013,1055592.8219681839,1000000.0,1000000.0
100031902.28285378,100479883.21609373,100000000.0,100035344.33436187,1044120.1694879523,1074123.8897630847,1000000.0,1000000.0
100047410.02659705,101098314.70234802,100000000.0,100026235.24268183,1035392.2619831578,1065144.8847460207,1000000.0,1000000.0
100078524.28176893,101550369.44731544,100000000.0,100045534.04080455,1053883.4717420624,1084168.0773160134,1000000.0,1000000.0
100117312.55634153,101584499.0717573,100000000.0,100069294.44560635,1076649.58527683,1107589.1604949357,1000000.0,1000000.0
100111750.18544643,101565486.79812358,100000000.0,100054605.15233456,1062574.9884355483,1093109.6445764175,1000000.0,1000000.0
100130797.51794298,101923270.4647858,100000000.0,100058606.31425595,1066408.7154841097,1097053.6660253364,1000000.0,1000000.0
100115719.50134139,101957380.7358229,100000000.0,100043236.59125787,1056375.8411062807,1086732.1508941762,1000000.0,1000000.0
100094252.83611393,102017797.0689957,100000000.0,100020989.78781933,1040223.4184950164,1070115.0312025878,1000000.0,1000000.0
100103271.74465016,102142264.89810108,100000000.0,100029271.10391968,1041553.2277115871,1071483.0983619578,1000000.0,1000000.0
100101691.50293148,102390488.99233554,100000000.0,100025229.95009759,1041553.2277115871,1057595.867121303,1000000.0,1000000.0
100137670.21953103,102414153.14691184,100000000.0,100062418.5725732,1041553.2277115871,1057595.867121303,1000000.0,1000000.0
100101890.53317225,102590939.69175456,100000000.0,100030728.99583393,1041553.2277115871,1023736.4068296507,1000000.0,1000000.0
100109077.46890862,102499211.35209678,100000000.0,100042093.32711804,1041553.2277115871,1007840.6027777893,1000000.0,1000000.0
100162530.59106663,102451921.0650432,100000000.0,100095384.13630813,1041553.2277115871,1031418.4866262015,1000000.0,1000000.0
100135103.91187058,102323318.92782901,99991440.65860593,100069105.05265266,1032636.2813385803,1013944.5412890972,991440.658605933,1000000.0
100092703.70797542,102088359.6756203,99958723.40319669,100024175.14951155,998552.1154518969,1005176.1220263746,958723.4031966955,1000000.0
100073696.72278178,102084812.17928194,99934233.51486105,100001866.92843795,998552.1154518969,1003878.2053138085,934233.5148610509,1000000.0
100116903.91307038,102063581.99601482,99972135.53217974,100048658.43164417,998552.1154518969,1006512.9064361328,934233.5148610509,1000000.0
100131054.72693469,101695602.81582282,99981426.70952377,100063294.35163212,998552.1154518969,1010441.4738241765,934233.5148610509,1000000.0
100110562.82814181,101852008.81039642,99962178.32348469,100065758.68832912,998552.1154518969,1035317.9674564695,934233.5148610509,1000000.0
100125721.93524729,102499954.24440216,99976417.52837846,100080404.47651197,998552.1154518969,1033993.3325656774,934233.5148610509,1000000.0
100115629.59931737,102215494.67380355,99970032.82164621,100069938.26590931,998552.1154518969,1030543.8488335967,934233.5148610509,1000000.0
100067312.62074345,102239511.52899383,99935128.00426228,100018988.16197842,962553.5687804983,1018185.6479797461,934233.5148610509,1000000.0
100079922.76179495,102268560.9089825,99936525.91062766,100030786.55171293,962553.5687804983,1028728.0492359111,934233.5148610509,1000000.0
100099342.20235553,102446923.81589149,99942354.95379308,100055342.90657833,962553.5687804983,1047135.6120732743,934233.5148610509,1000000.0
100113838.26186432,102319745.44895194,99933319.54303914,100058044.576336,962553.5687804983,1060876.3336697412,934233.5148610509,1000000.0
100108130.15043238,102322764.64233516,99947492.99227566,100069374.47737142,962553.5687804983,1055465.6515474364,934233.5148610509,1000000.0
100106591.80957709,102169014.90407489,99959832.76194072,100082375.05178934,962553.5687804983,1054007.468142492,934233.5148610509,1000000.0
100102503.26017714,101952549.92765115,99975425.69289294,100096842.61356682,962553.5687804983,1050131.9584562792,934233.5148610509,1000000.0
100098106.68867323,101892772.84717868,99998912.20431206,100120244.41191936,962553.5687804983,1045964.4765983582,934233.5148610509,1000000.0
100086918.3022111,101963179.91554473,99979312.05011642,100104904.61757717,962553.5687804983,1053787.0063653772,934233.5148610509,1000000.0
100067183.96209851,102194015.65584587,99975458.12462077,100085860.55589387,958760.769375878,1038516.5354373798,934233.5148610509,1000000.0
100086289.15138032,102223303.54000305,99970271.27683142,100101971.23049454,953656.1888048577,1061250.0387018572,934233.5148610509,1000000.0
100090293.20590582,102546987.93145297,99963082.69135743,100103756.10762647,946581.6195801834,1071453.723160801,934233.5148610509,1000000.0
100110363.00824852,102555032.63815092,99959521.41613165,100121172.547477,943076.8287970357,1093826.0460745469,934233.5148610509,1000000.0
100116232.3710779,102922364.26004861,99966081.39836003,100128248.79026587,943076.8287970357,1093221.9274602844,934233.5148610509,1000000.0
100160774.54092072,102723191.23464416,99997551.717307,100177172.94705299,943076.8287970357,1105854.9877262958,934233.5148610509,1000000.0
100190498.16968772,102753788.17710136,100027050.32675697,100211505.86719307,945457.1952292457,1109941.0991800486,936590.8507956445,1000000.0
100185391.97807086,102762798.28061269,100023905.00118253,100208290.46334119,935281.1434989601,1098276.188669085,926513.2542997914,1000000.0
100179386.04167695,102859432.29169439,100015777.84958205,100198329.38094641,945809.5112607983,1109807.8145329105,936939.7581026348,1000000.0
100157884.86208098,102774771.12313436,99994402.54508495,100173442.48536073,943358.3422996678,1107062.4800120846,935420.1997616526,1000000.0
100175085.63808452,102848727.5205109,100009818.561472,100191001.55337007,953377.0111089039,1118863.4462420787,945110.0888171991,1000000.0
100198439.5360931,102913484.17516969,100030522.26004714,100214525.1292985,968065.6730267691,1119118.1839551004,959408.4976864338,1000000.0
100203985.37947804,102890726.36963771,100039051.80929694,100225153.59184378,954266.3738492584,1103738.4553146083,944622.9470044287,1000000.0
100223721.90175532,102696400.16450666,100060652.36143012,100250760.6251469,947044.6676665508,1095613.9694501166,936056.5020687397,1000000.0
100250180.10421409,102691453.7333033,100083566.9127152,100276655.8020752,966275.183167719,1116893.2592462953,954978.733721843,1000000.0
100279238.85125214,102928151.95101045,100111536.4077215,100309007.59896222,973985.7152501844,1125342.3082456964,961657.5178863606,1000000.0
100264123.95400672,103435062.66776966,100098732.88141468,100294614.84027025,961626.7256493983,1111658.127801315,949403.668830663,1000000.0
100242001.91498893,103591136.28341363,100080658.17468047,100274476.98608316,940359.1065186862,1088092.6123632998,928125.6061428224,1000000.0
100265635.39842835,103502595.19805358,100098219.09537362,100293550.24844235,971446.8495008392,1122578.4099604227,959656.9954337551,1000000.0
100271819.52886397,104093487.92518876,100107461.138331,100305026.28374608,957347.3789573414,1106861.8042650719,944524.3405162093,1000000.0
100274684.32565825,104310224.4487903,100109817.18287705,100307655.58775097,960027.9590678508,1109831.6682134797,947202.4702862507,1000000.0
100298822.94929825,104067395.15931581,100127623.80518977,100326955.59076844,992400.4793447956,1145744.7960572331,980060.1828849184,1000000.0
100272432.35546662,104040011.7785785,100100428.635925,100295070.88876091,993980.8106763649,1147621.9088747154,983021.1732530162,1000000.0
100302575.20831805,104188121.37444948,100129307.1765545,100328442.04736407,1001659.4770564281,1157101.8467142042,990625.5470765341,1000000.0
100313296.86019291,104276519.39665101,100141580.86724925,100343797.07993375,991701.8690262763,1147178.4515815934,980764.2807965012,1000000.0
100333576.91388203,104191974.16785692,100159320.52655964,100362612.78104164,1010107.655965018,1167428.9433125881,998991.9882486206,1000000.0
100374457.99178748,104390502.94337724,100195487.13031541,100401372.48372295,1044445.9485927591,1205353.7025109048,1032998.0513692517,1000000.0
100404504.97055653,104635137.0537555,100225692.45104139,100436577.12326093,1045042.719195117,1207408.6893901129,1033589.0481026166,1000000.0
100406316.79104482,104659373.83375047,100228161.08183691,100439899.80115478,1040993.8310038155,1203254.3163054301,1029265.5007515944,1000000.0
100361103.58137697,104657783.95980714,100187608.00807977,100396005.9335351,1006671.8213060214,1165139.840768179,995386.4335187363,1000000.0
100344541.92490213,105187174.59788392,100172588.88597137,100379622.65264487,995157.268338424,1152286.3031210809,984084.2240153081,1000000.0
100329649.38270721,104803374.84984468,100158149.4116758,100363159.10796195,990809.0693078116,1147019.131072088,980211.4249170746,1000000.0
100316956.786289,104251425.76781343,100144487.91635062,100346615.69695301,989934.3009897574,1151656.8372072463,986036.6411858769,1000000.0
100284393.8315054,103532529.84468721,100114292.66552044,100313170.40270975,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100285261.56630032,103950424.65805314,100113912.31522717,100311864.99178696,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100288507.82785895,103585813.46217988,100149467.01963548,100350440.31042375,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100283927.82661162,104703683.43904756,100110578.3821445,100305421.97066109,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100256630.58731169,104905980.54784463,100073068.25273001,100263919.37146954,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100256630.58731169,104871255.0749018,100062775.687708,100251038.4853691,989487.5526506354,1130864.904359097,968294.4418947803,1000000.0
100275467.8102411,105734590.39736071,100076389.31205076,100265338.90314476,989487.5526506354,1130864.904359097,968294.4418947803,996108.769164469
100266120.94046625,105917442.2488829,100083925.99100296,100274928.72044004,989487.5526506354,1122151.6288853234,968294.4418947803,1012248.2781141426
100266120.94046625,106847311.65233313,100070435.36882113,100261537.01414856,989487.5526506354,1096160.1721544154,968294.4418947803,1024628.393792637
100266120.94046625,106981189.06663568,100100006.49235493,100293308.0308281,989487.5526506354,1096160.1721544154,968294.4418947803,1023918.7637486828
100266120.94046625,107384889.86515583,100103310.19974734,100296875.94793934,989487.5526506354,1096160.1721544154,968294.4418947803,1024041.0856193803
100266120.94046625,107082690.90676297,100123809.08081894,100318694.58090086,989487.5526506354,1096160.1721544154,968294.4418947803,1021304.9613568564
100277181.69872749,107171497.14185074,100103097.00674976,100293550.09795079,989487.5526506354,1096160.1721544154,968294.4418947803,990182.0651071925
100269107.63632336,106878824.47637266,100078408.22288917,100265428.81457397,989487.5526506354,1088870.88743179,968294.4418947803,973323.9019220574
100268918.53500621,107394907.58067264,100040318.34161066,100220975.15863729,989487.5526506354,1088700.1662665037,968294.4418947803,935635.0894956596
100276412.058782,107431433.71169646,100027497.09377918,100205353.84487431,989487.5526506354,1095465.3391922866,968294.4418947803,915676.2549190875
100271262.16407332,107315200.0960642,100001149.65490295,100175041.4727841,989487.5526506354,1090816.000737342,968294.4418947803,894302.0998271046
100316085.26507658,107214393.98178075,100044075.05753338,100221254.43738438,989487.5526506354,1131282.4139269358,968294.4418947803,894302.0998271046
100321394.91081676,107171006.82568777,100049169.40457928,100226728.72330254,989487.5526506354,1136075.9760322631,972388.2832436498,894302.0998271046
100340094.32120074,107257374.05517846,100067110.58007589,100246007.9603651,1004161.6278237553,1152957.8527891808,986805.8966166315,894302.0998271046
100348319.64865568,106976448.25508209,100075002.38202879,100254488.33673337,1010616.3272457602,1160383.6999965631,993147.7859423553,894302.0998271046
100329091.75661644,106923790.66451757,100056554.15406746,100234664.23098749,995527.5342084061,1143024.7086146832,978322.7028137087,894302.0998271046
100300526.74322332,106916987.97279714,100029147.41193894,100205213.48074497,973111.5785582312,1117236.1395764123,956298.5153853834,894302.0998271046
100301779.93602078,106656617.328777,100030349.78952459,100206505.53223382,974095.0023635115,1118367.5253220005,957264.751692547,894302.0998271046
100269219.23244165,106754823.67583124,99999109.37684786,100172935.19443518,948543.4901928796,1088971.636700164,932159.8085036208,894302.0998271046
100272724.86760482,106781094.51646838,100002472.86341767,100176549.53146388,948543.4901928796,1088971.636700164,932159.8085036208,894302.0998271046
100240832.02369897,107011385.84593154,99971873.22964036,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107316387.14416574,99981906.41943079,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
