basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
100240832.02369897,107437756.24033977,99978733.28913078,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107498251.59848084,99968755.78945638,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107648096.06978688,99919076.85477322,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107625307.66686915,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108116979.8678905,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108107255.13907547,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108147369.10236056,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108189216.8871539,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108020260.1634486,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108128367.24961042,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108228770.46584648,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108271914.10053304,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108339653.80942479,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108348778.71355268,99909398.73069328,100176549.53146388,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108267405.46907584,99909398.73069328,100151711.43970104,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108399090.82523635,99909398.73069328,100133746.08672743,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108176514.66454133,99909398.73069328,100130090.37327345,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108242503.68431605,99909398.73069328,100116988.47127537,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108402192.33460918,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108269215.16936088,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108481119.4440885,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108666988.67199677,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108856482.80992451,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,109042992.97535315,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108861060.59481297,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108910927.60130678,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108535900.99059305,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108622787.91694899,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108557190.29893927,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108658644.57040524,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108451669.62249573,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108441929.76654015,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,108014619.35709494,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107906336.29438326,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100240832.02369897,107723797.17270002,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100271216.04500514,107692308.84208459,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100258011.28963596,107738774.70392668,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100259007.56177081,108144429.85333127,99909398.73069328,100079504.37719235,948543.4901928796,1060254.7647276882,932159.8085036208,894302.0998271046
100220410.61269596,108305111.42735872,99909398.73069328,100079504.37719235,948543.4901928796,1026053.1977538834,932159.8085036208,894302.0998271046
100196310.865707,108435625.2984588,99909398.73069328,100079504.37719235,948543.4901928796,1004697.9059380417,932159.8085036208,894302.0998271046
100202217.74792354,108893098.6502707,99909398.73069328,100079504.37719235,948543.4901928796,1004697.9059380417,932159.8085036208,894302.0998271046
100221035.2529885,108855037.5558869,99909398.73069328,100079504.37719235,948543.4901928796,1021324.6592694673,932159.8085036208,894302.0998271046
100221035.2529885,108460028.63844785,99909398.73069328,100079504.37719235,948543.4901928796,1021324.6592694673,932159.8085036208,894302.0998271046
100221035.2529885,108551695.4013253,99909398.73069328,100112608.60501088,948543.4901928796,1021324.6592694673,932159.8085036208,894302.0998271046
100226350.1859854,108259501.63069068,99909398.73069328,100117253.61182983,948543.4901928796,1021324.6592694673,932159.8085036208,894302.0998271046
100201176.26305385,108150265.39057484,99909398.73069328,100095252.7618201,948543.4901928796,1021324.6592694673,932159.8085036208,894302.0998271046
100211697.22839463,108379509.46126956,99909398.73069328,100104447.6012994,958118.0088607455,1031633.7746282297,932159.8085036208,894302.0998271046
100195566.55664763,108247487.81303465,99909398.73069328,100089666.77656052,943438.4226474636,1015827.9098175495,932159.8085036208,894302.0998271046
100190054.39924856,108380743.23919667,99909398.73069328,100084615.88756303,938422.1287801025,1010426.7451276064,932159.8085036208,894302.0998271046
100189436.67923254,108804968.40168075,99909398.73069328,100084049.85959858,938422.1287801025,1009821.4635114978,932159.8085036208,894302.0998271046
100215505.85677542,109190264.64750546,99909398.73069328,100107937.51600815,938422.1287801025,1035365.712531674,932159.8085036208,894302.0998271046
100206051.64316356,109540511.39811274,99909398.73069328,100099274.44997889,938422.1287801025,1026101.8688068832,932159.8085036208,894302.0998271046
100192748.66783506,109657239.26215503,99909398.73069328,100087084.69434313,938422.1287801025,1013066.7619669468,932159.8085036208,894302.0998271046
100183039.67763299,109704604.58741997,99909398.73069328,100078188.1719404,938422.1287801025,1003553.2718290914,932159.8085036208,894302.0998271046
100180297.99571402,109779973.84555583,99909398.73069328,100075675.91947073,938422.1287801025,1000866.7963713576,932159.8085036208,894302.0998271046
100160735.92212525,109572847.54082808,99909398.73069328,100057750.8394877,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100162555.70349681,109451868.9731862,99909398.73069328,100059418.3378993,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100162555.70349681,109330744.97066978,99909398.73069328,100102127.98748301,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100162555.70349681,109204539.20387419,99909398.73069328,100095531.5504413,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100162555.70349681,109143331.98525867,99909398.73069328,100093843.95308356,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100162555.70349681,109111402.6020036,99909398.73069328,100090024.94233406,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100180031.17987157,108904547.32971486,99909398.73069328,100106547.89679092,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100185567.96402796,108716092.24488027,99909398.73069328,100111782.89184867,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100163766.8827347,108557745.33781368,99909398.73069328,100091170.10478671,938422.1287801025,981698.6243689773,932159.8085036208,894302.0998271046
100170436.40060005,108458673.74254645,99909398.73069328,100097476.09253636,938422.1287801025,988206.1733708916,932159.8085036208,894302.0998271046
100130136.96234122,107867358.79028727,99909398.73069328,100059373.22376709,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,107678665.82645585,99909398.73069328,100070698.42970207,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106152219.34050158,99909398.73069328,100085769.59384307,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,105739438.66312195,99909398.73069328,100088492.08715358,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106547357.92294402,99909398.73069328,100076994.57900634,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106731574.18828455,99909398.73069328,100062013.08513643,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,107231442.31248029,99909398.73069328,100050289.1518892,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,107265850.71186236,99909398.73069328,100047774.15264165,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106991603.4994044,99909398.73069328,100010701.70424186,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106385906.52105205,99909398.73069328,100022247.2723625,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106703418.81823286,99909398.73069328,100023290.21243834,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106670978.29707912,99909398.73069328,100054090.74304256,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,107175057.72588882,99909398.73069328,100042691.19812241,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106594214.931629,99909398.73069328,100015792.90550856,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106360710.19230627,99909398.73069328,100005306.02306049,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106570228.69037282,99909398.73069328,99996766.59646866,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,105210663.59505394,99909398.73069328,99989601.57603502,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,105922229.39820074,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106329501.95304193,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,106987070.43551992,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,107706526.51922259,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,108162026.54452255,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,108982206.64900059,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,108800360.12624633,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100142115.04829872,109294025.90558286,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100127813.11058073,109438097.02969325,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100133927.67749824,110324643.74498165,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100106927.73443091,109869879.92945522,99909398.73069328,99986524.69843882,938422.1287801025,948885.4046866245,932159.8085036208,894302.0998271046
100074698.82275417,109822437.9108295,99909398.73069328,99986524.69843882,938422.1287801025,921591.5451103909,932159.8085036208,894302.0998271046
100074698.82275417,110046657.36700678,99909398.73069328,99986524.69843882,938422.1287801025,921591.5451103909,932159.8085036208,894302.0998271046
100074698.82275417,109952724.13833986,99909398.73069328,99986524.69843882,938422.1287801025,921591.5451103909,932159.8085036208,894302.0998271046
100074698.82275417,109854971.42986451,99909398.73069328,99986524.69843882,938422.1287801025,921591.5451103909,932159.8085036208,894302.0998271046
100068409.47821003,109810949.833238,99909398.73069328,99986524.69843882,932427.5487804704,915704.0111821808,932159.8085036208,901175.8041416348
100112976.9999637,109971893.25512879,99909398.73069328,99986524.69843882,974906.311497814,957424.2245652862,932159.8085036208,880543.7612216773
100102917.38818133,109939981.20354106,99909398.73069328,99986524.69843882,965318.1664738825,948007.296416782,932159.8085036208,882038.2013050896
100116177.96249826,109826768.63572134,99909398.73069328,99986524.69843882,977957.2535879903,960420.6855467092,932159.8085036208,889835.4851800753
100125658.18057464,110054325.0972688,99909398.73069328,99986524.69843882,986993.1595196946,969295.2360153474,932159.8085036208,904408.9499571604
100132250.11597799,110280056.20722687,99909398.73069328,99986524.69843882,993276.1487645239,975466.0290236619,932159.8085036208,896391.1137224189
100143345.60678726,110062419.96940462,99909398.73069328,99995033.79585522,1003851.6239709931,985852.656458587,932159.8085036208,872389.0550110764
100128494.8160894,110322062.29832484,99909398.73069328,99983644.77062589,989696.8496107247,971950.6459261805,932159.8085036208,859994.3465016835
100137715.4950985,110245044.09629819,99909398.73069328,99990716.08069971,998485.3803682856,980582.2386344993,932159.8085036208,859994.3465016835
100124615.11573982,110495727.1647792,99909398.73069328,99980669.44048607,985998.9803086022,968318.8100044531,932159.8085036208,859994.3465016835
100137664.91188979,110768916.98432925,99909398.73069328,99990677.28859419,998437.1678575699,980534.8870614748,932159.8085036208,859994.3465016835
100145405.12833928,110970092.63612616,99909398.73069328,99996613.23653238,1005814.6213259496,987780.6002893478,932159.8085036208,859994.3465016835
100154427.90028712,110540382.48910241,99909398.73069328,100003532.77229604,1014414.5203902014,996226.9297274523,932159.8085036208,859994.3465016835
100147224.5028041,110542085.71580696,99909398.73069328,99998008.50915475,1007548.7266372555,989483.7394343804,932159.8085036208,859994.3465016835
100191647.52138476,110490850.477878,99909398.73069328,100032076.38403568,1049889.7586539611,1031068.6815936449,932159.8085036208,859994.3465016835
100182335.85162604,110397040.92786491,99909398.73069328,100024935.29343878,1041014.5016367666,1031068.6815936449,932159.8085036208,859994.3465016835
100183488.15120645,110205039.23495317,99909398.73069328,100025818.9884056,1042112.7960567712,1031068.6815936449,932159.8085036208,859994.3465016835
100208205.32075353,110838847.51881987,99924537.31616765,100050003.54296724,1050088.9805446994,1042721.7025127236,946132.7451700203,859994.3465016835
100152818.10322052,110005027.46016636,99902732.3110336,99999995.56919917,1019742.0974409464,1016659.3042302886,926006.6933493809,859994.3465016835
100103998.44829264,109328758.72688833,99871416.96642391,99951739.26284257,1005444.2244690122,993637.2030133056,897102.5842000757,859994.3465016835
100116630.7835994,109829868.66612758,99867284.3698177,99959999.51717094,1005444.2244690122,999543.6483393784,893288.1914522232,859994.3465016835
100175507.10077345,109104646.0799412,99902246.05375719,100017227.73228851,1005444.2244690122,1009447.1156165625,893288.1914522232,859994.3465016835
100202594.52288614,109397383.48648116,99911976.11357963,100041361.86188236,1005444.2244690122,1017221.5820199202,893288.1914522232,859994.3465016835
100231676.23043564,108087672.4388919,99926480.3963866,100068674.4719496,1005444.2244690122,1023513.5148817375,893288.1914522232,859994.3465016835
100253734.9199844,107929405.67754443,99923026.424855,100084398.17261927,1005444.2244690122,1035606.3768155274,893288.1914522232,859994.3465016835
100281764.32637274,108547126.99695642,99948603.30723967,100114728.3739703,1005444.2244690122,1035797.6391139603,893288.1914522232,859994.3465016835
100292274.3423581,107444603.06475319,99955625.29206303,100120568.52700222,1009940.9167754243,1040807.868968548,907297.4241782309,859994.3465016835
100338074.6136555,108817125.30535378,99997728.82044426,100172040.21315499,1030202.5839539405,1061816.4345066077,908881.5352099831,859994.3465016835
100316619.35503629,109489613.73566307,99977481.48693746,100146743.22362766,1020680.6201462711,1052012.478745568,910847.2984722877,859994.3465016835
100333559.28254429,108863503.93582405,99990197.88773878,100159319.7349947,1028009.316007325,1059987.6318405934,926198.1413886043,859994.3465016835
100329209.4937356,109754787.36397423,99988986.59085515,100160736.6924629,1026246.4094748903,1057792.5057701776,911638.560836391,859994.3465016835
100303820.0551882,109648467.89535011,99964411.37903684,100129409.45312548,1014942.811898771,1046234.9453456033,917144.9381875586,859994.3465016835
100303891.95976573,109610454.37209572,99964665.25528234,100129915.02815658,1014985.4950441818,1046254.4628946827,916176.742967769,859994.3465016835
100316446.86036022,110867442.39415611,99973221.32928023,100137271.17583425,1023916.20910085,1052227.4731631293,932043.9832264065,859994.3465016835
100286519.32526039,110957721.81845726,99949850.66531733,100113005.73701538,1011284.3976108102,1038202.760598626,909600.9863347277,859994.3465016835
100278078.61799225,110399686.18068565,99942152.73972672,100103658.9302788,1010941.1600733034,1034326.6019743185,908991.1546416685,859994.3465016835
100298600.57579106,110134278.2495562,99959862.97052372,100124108.68448566,1014702.072152477,1043822.8607513577,915673.1842277913,859994.3465016835
100321271.46978998,108887948.85476173,99980756.60406008,100149705.90332997,1014990.3454941995,1054218.2180493553,916185.3607843632,859994.3465016835
100306734.97830164,109389783.74365868,99968167.74141836,100135120.96647081,1012454.440402556,1047494.8099504795,911679.8066811988,859994.3465016835
100306499.854157,109442799.87655129,99970252.60852635,100140061.84710923,1005754.9910862783,1047221.956898004,899776.8646289259,859994.3465016835
100300807.85795294,110028797.11908592,99963081.32443163,100129279.45172599,1011284.9351083941,1044750.0624410488,899776.8646289259,859994.3465016835
100291508.02661449,107095440.92883171,99955632.02061626,100121316.10465495,1007903.7085603334,1040405.3619314337,899776.8646289259,859994.3465016835
100281529.94703895,104060571.5979258,99946847.42613727,100110980.39001606,1006580.2451181216,1037230.0811558077,899776.8646289259,859994.3465016835
100289570.77723587,103761977.1989428,99967057.99269211,100133308.92358267,1013714.671256427,1037230.0811558077,899776.8646289259,859994.3465016835
100305322.03034192,102632874.00743736,99983061.8202188,100152712.62932734,1014507.5035339161,1051658.000099918,899776.8646289259,859994.3465016835
100305322.03034192,108991975.30038323,99963181.66251034,100126889.19805342,1018371.1840358854,1025154.0142829731,899776.8646289259,859994.3465016835
100305322.03034192,105853409.72909035,99991602.21945262,100158173.47566956,1028726.8782397883,1025154.0142829731,899776.8646289259,859994.3465016835
100285753.05248876,106970824.07659782,99970614.01175168,100135535.10506697,1019769.4267387297,1007849.8466104734,899776.8646289259,859994.3465016835
100302545.20227855,107736390.06100716,99956718.74615026,100115717.16649525,1027455.820400638,1022698.5616391599,899776.8646289259,859994.3465016835
100310112.4047971,107659406.14118828,99968604.39931466,100129108.00084376,1030919.6114104295,1029389.9760898933,899776.8646289259,859994.3465016835
100330008.41661721,106498603.33219399,100006584.46909484,100172593.51098837,1040026.7585634554,1046983.3285446024,899776.8646289259,859994.3465016835
100354371.31858717,107367568.44490494,100045893.52690205,100215850.5243754,1051178.5680477521,1068526.5968665392,918266.0578534587,859994.3465016835
100371981.80984852,105976798.44852127,100046431.7531591,100212830.6137503,1059239.5471426735,1084098.9428453648,931630.7947846978,859994.3465016835
100378814.75129354,107711356.95886482,100029295.2713725,100190323.88271801,1062367.2394556145,1090141.0757226371,936816.3664717216,859994.3465016835
100380892.21269196,108758344.60795464,99996732.26241194,100149836.55459397,1063318.1710710167,1091978.1027069367,938392.9678658939,859994.3465016835
