basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
100387003.44175011,110010679.04678597,100001969.32346436,100146084.1714735,1066115.5086893062,1097382.0503786327,943030.8264853082,859994.3465016835
100397365.96853113,110343176.1433474,100010849.56422989,100138858.2469313,1070858.8239388776,1106545.2730198498,950895.0275638589,859994.3465016835
100410763.60476671,110575580.19340385,100022330.76355273,100150179.16243961,1076991.4220597195,1118392.3375714764,961062.5964937548,859994.3465016835
100397854.60177794,110918853.13189186,100011268.30195376,100139271.1388478,1071082.489612322,1106977.3544344588,951265.8550838084,859994.3465016835
100403389.20447117,110691728.1178355,100016011.21895614,100143947.84213786,1073615.8838230046,1111871.4114323682,955466.1075308378,859994.3465016835
100415346.58038348,110825772.83750708,100026258.17698762,100154051.74703749,1079089.221041643,1122444.9037865559,964540.6518512847,859994.3465016835
100391310.23691806,111393542.79725027,100005660.06210634,100133741.19309233,1068086.8895724285,1101190.399811937,946299.286381303,859994.3465016835
100405845.33083381,111049916.12785567,100018116.01384948,100146023.25294468,1074740.1445247598,1114043.2786971224,957330.0806715887,859994.3465016835
100437973.54121193,110803821.88438708,100045648.5114297,100173171.38181816,1089446.4254780775,1142453.139629668,981712.4260248735,859994.3465016835
100442079.11981925,110968632.52208051,100049166.81611398,100176640.56904706,1089446.4254780775,1146063.2726001006,984828.1811291983,859994.3465016835
100461312.9392786,111140910.88113175,100065649.3740122,100192893.02143288,1089446.4254780775,1162976.0277605944,999424.8742845727,859994.3465016835
100492343.19094297,111000240.41016828,100092240.96809128,100219113.38233212,1089446.4254780775,1190261.6664802881,1022973.9703461126,859994.3465016835
100470160.74012868,111767260.4182635,100073231.55965614,100200369.35562323,1089446.4254780775,1170756.1096004136,1006139.5382326923,859994.3465016835
100461149.8007994,111241719.73497255,100065509.57133625,100192741.10919493,1082082.999893528,1162832.5762136022,999301.067241058,859994.3465016835
100475159.7856078,110886864.95723075,100077515.52710834,100204601.31740075,1093531.4712246053,1175151.889253186,1009933.3522009827,859994.3465016835
100465208.75445418,111342326.37819847,100068987.92043704,100196177.23250996,1085399.835363823,1166401.7107537254,1002381.438311179,859994.3465016835
100496367.92085603,111704407.46511367,100095689.98891404,100222555.14841062,1110862.0202362884,1193800.7072698951,1026028.3687560721,859994.3465016835
100471323.34789295,111786925.98611741,100074227.86461928,100201353.56583719,1090396.468025627,1171778.4182742725,1007021.8501848723,859994.3465016835
100496429.55615897,111698062.35838978,100095742.80772373,100222607.32602079,1110912.386457843,1193854.9046585255,1026075.1442603676,859994.3465016835
100483697.49606849,111261502.66492017,100084831.97859547,100211828.95005342,1100508.190669987,1182659.3012343554,1016412.6861734915,859994.3465016835
100465112.15016156,111116264.12862392,100068905.13470381,100196095.4517629,1085320.893702601,1166316.7643003229,1002308.124572336,859994.3465016835
100511112.16738957,111131219.07430385,100108325.1754753,100235036.94879207,1122910.504659801,1206765.6741177298,1037217.8905726889,859994.3465016835
100529092.2849514,111392558.68603271,100123733.36464727,100250258.0886266,1137603.2301160432,1222576.019365201,1037217.8905726889,859994.3465016835
100537585.91582972,111122263.55894317,100131012.04182388,100257448.405534,1144543.9292629045,1230044.6711206236,1037217.8905726889,859994.3465016835
100495282.8134318,111292388.28552297,100094760.09841655,100221636.5464169,1109975.3082656912,1192846.546489313,1037217.8905726889,859994.3465016835
100463886.3730996,111418493.13464633,100067854.69636333,100195057.76532942,1084319.2314064512,1165238.909359749,1037217.8905726889,859994.3465016835
100432233.33082077,111523336.5478753,100040729.3974534,100168261.75684631,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,111643118.64584334,100053207.0086281,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,111501188.88228577,100099827.91428097,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,111472174.06012684,100065831.67423928,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,111830916.38955167,100069101.61282548,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,111952477.51748683,100046018.97139874,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,112484685.95398593,100041762.77169985,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100446793.6995512,112608358.21864918,100050136.61127058,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100459294.61966167,112748536.61817458,100066378.06989482,100180587.89474425,1058453.4683791257,1137405.636032127,1037217.8905726889,859994.3465016835
100461773.10379174,112551395.85698032,100096118.0804836,100180587.89474425,1058453.4683791257,1139837.8432592242,1037217.8905726889,859994.3465016835
100462437.32891135,112486431.55232185,100090662.37392129,100180587.89474425,1058453.4683791257,1140489.666329918,1037217.8905726889,859994.3465016835
100477821.09047483,112179286.4762073,100090552.04882383,100180587.89474425,1058453.4683791257,1155586.1906936509,1037217.8905726889,859994.3465016835
100512719.35336874,112175798.18299441,100072832.57082856,100180587.89474425,1058453.4683791257,1189832.8522696102,1037217.8905726889,859994.3465016835
100541697.96461703,112287511.39361529,100100960.28187072,100180587.89474425,1058453.4683791257,1186822.778640191,1037217.8905726889,859994.3465016835
100543745.180761,112955609.59036212,100081692.86878484,100180587.89474425,1058453.4683791257,1209437.7122537494,1037217.8905726889,859994.3465016835
100564752.06850423,113126918.70166735,100099280.35744894,100190169.37326977,1067442.472651597,1220198.6906453497,1046025.7562200223,859994.3465016835
100543953.46296737,112636183.88197665,100081833.23326617,100181065.91423559,1058901.9293591995,1209938.7857626597,1037657.314555683,859994.3465016835
100562832.20360906,112600713.55921511,100097643.9379434,100189620.94020584,1066927.9521481367,1219552.1655706705,1045521.6038879164,859994.3465016835
100576546.43675563,112910338.93277697,100108758.5733597,100200011.69071823,1076676.1867761482,1230835.5950713786,1055073.4005385372,859994.3465016835
100602842.0761354,113164976.87772326,100130979.97962967,100209685.28650415,1085751.6122042937,1241916.8356375147,1063965.9458572995,859994.3465016835
100609670.59253137,113542280.45572619,100134989.13175657,100232031.0458753,1106715.6133157879,1265216.3500345987,1084507.4985836754,859994.3465016835
100685572.5163014,113407434.0007091,100197842.6170458,100274459.81236076,1146520.7814010105,1312138.4715935325,1123510.5474127727,859994.3465016835
100656518.32352608,113533847.3695827,100175358.61455831,100240478.5969352,1114640.8069450432,1312488.7928704345,1092272.9905780843,859994.3465016835
100689741.42690663,113140496.15565829,100203934.84318475,100247062.58724014,1120817.6737848897,1313596.9953158482,1098325.3865496214,859994.3465016835
100720108.83084033,113108010.95927386,100228891.19844863,100266183.28895535,1138756.0398682305,1313997.3842500446,1115902.2742232224,859994.3465016835
100699739.98457864,113092147.56098895,100210264.40939395,100275002.66752753,1146662.61109854,1321431.8029721514,1123649.519081133,859994.3465016835
100681008.50582562,113209549.20288043,100195568.61734009,100254435.27811077,1128223.9503568416,1301271.3032613911,1105582.4182536248,859994.3465016835
100674503.90608785,113027949.30944781,100189770.46897216,100255482.42468253,1129162.7170613701,1301979.8532291907,1106502.267744964,859994.3465016835
100692472.26222858,113070188.65897326,100204493.84443016,100267831.80617183,1140233.9352425924,1314371.394618666,1117350.3883305946,859994.3465016835
100683689.72581545,112777305.15905719,100196772.65368102,100267979.00182594,1140365.8961188009,1314135.6423390396,1117479.6900455696,859994.3465016835
100683949.02546342,112923790.90757327,100196651.74007128,100272085.75662918,1144047.6010270873,1318012.7932007967,1121087.204426737,859994.3465016835
100668351.7679259,112869577.37613635,100182390.65600021,100278813.08333927,1150078.6481567177,1323681.125041055,1126996.7191205057,859994.3465016835
100671770.65451209,113001666.53234439,100183037.49476084,100306552.38631485,1174946.928054294,1351034.1449116052,1151363.8749899194,859994.3465016835
100653734.2334182,113195763.39521746,100174555.39762443,100289344.92820121,1159520.4450935533,1334066.308909447,1136248.2531467755,859994.3465016835
100651503.66291016,113448908.28538279,100182200.16031611,100287216.87583503,1157612.646547723,1331967.8906936303,1134378.898904136,859994.3465016835
100602019.86514574,113475494.57568316,100144043.61786604,100240007.37829101,1115289.3408835023,1285415.8080570817,1092908.4558225693,859994.3465016835
100609077.73639114,113376855.44151072,100135578.64832567,100246740.86622605,1121325.9115501323,1285415.8080570817,1092908.4558225693,859994.3465016835
100589013.04234415,113501506.64552264,100114843.10023098,100227598.35560383,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113236192.69636089,100135971.62405977,100251836.3167884,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113141984.458151,100127826.68109521,100232791.18730164,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113019253.4277543,100156555.75900133,100220022.95799887,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,112651844.58017993,100128023.55556953,100199007.84126718,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,112463132.67426497,100078997.4810955,100197614.62640153,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,112806086.22125696,100082228.56535318,100197822.77104557,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,112807360.42048328,100067891.58267727,100190034.24235845,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113240162.58955212,100077361.26737803,100192540.4645357,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113179129.88588203,100081269.29748344,100199301.2666101,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113232901.60757168,100073684.26866758,100203897.51665837,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113194883.66509095,100077966.66905157,100215393.06810418,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113480338.54171485,100077726.64732832,100178276.93777183,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113958002.3681692,100102476.82506461,100163572.97618109,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100614418.65841454,113893492.18635689,100091443.19965689,100145502.7696438,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100606425.65392582,114236963.76265226,100087367.58297864,100149355.85897782,1104164.654379592,1285415.8080570817,1092908.4558225693,859994.3465016835
100609426.39177738,114226025.00544545,100054474.49475084,100109130.49754637,1106724.1316941292,1288395.7709304357,1092908.4558225693,859994.3465016835
100643912.53431132,114613467.1320296,100085942.74167672,100137160.63555166,1136139.0635702168,1322643.155900452,1092908.4558225693,859994.3465016835
100659519.86680885,114789506.82202515,100100210.20348074,100150464.25488907,1149451.327234674,1338142.4343097843,1105697.7377002086,859994.3465016835
100661362.53776327,114732806.33862731,100101894.68335351,100152034.9392418,1151023.032175032,1339972.3479189153,1107207.697089338,837212.3052311918
100608359.10016145,115335938.10156596,100053441.52701908,100106855.04975457,1105813.7860344627,1287335.8684838242,1063774.52847572,798929.9141138428
100616627.64369312,115128330.29671854,100061000.22604927,100113903.11870791,1112866.434629739,1295547.1664911814,1070550.1087333243,798929.9141138428
100626138.6355237,115176369.44407706,100069694.71068865,100122010.24494843,1120978.8286585938,1304992.310967634,1078343.8015681887,798929.9141138428
100598459.04797897,115282408.72646275,100044391.38239035,100098416.29023707,1097369.5432424208,1277504.3572330894,1055662.023793365,798929.9141138428
100596444.41386281,115237077.17004523,100042549.70218614,100096699.02526629,1097369.5432424208,1275503.671013065,1054011.1508081302,798929.9141138428
100592397.27475792,115205787.32516089,100038850.00509799,100093249.26227409,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100599545.8193132,115072062.09094802,100045384.85571471,100099342.64918661,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115002097.97917661,100032734.04470628,100087546.46733749,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115141523.75296909,100018943.20777586,100074687.2743439,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115095233.78344855,100033753.82374558,100088497.35491185,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115074671.78670798,100032016.58407944,100077102.66311967,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115224049.52664375,100018914.23257916,100047372.81568444,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100585706.95880081,115609222.49488816,100028277.38230458,100063778.88422555,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100582350.49276638,116162869.7196801,100026998.19866878,100059940.23958427,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100578517.51017846,116088555.3168839,100056415.23530363,100084348.4888942,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100533478.22799426,116031134.73124379,100082216.08471076,100072902.23127085,1097369.5432424208,1271484.551425653,1050694.7607191307,798929.9141138428
100485306.46765684,115780300.817913,100102815.16949835,100054136.30704531,1115965.5058801207,1271484.551425653,1050694.7607191307,798929.9141138428
100470547.7528724,115954367.69339852,100088486.19376206,100044499.31503436,1103029.9264514148,1271484.551425653,1050694.7607191307,798929.9141138428
100479568.84955306,115973465.15759687,100097244.6173335,100052845.33592767,1110936.6523656438,1280598.5123368532,1050694.7607191307,798929.9141138428
100513222.7904715,116129915.37252958,100129918.63467814,100083381.3382022,1140433.3417588605,1314598.8908823899,1050694.7607191307,798929.9141138428
100488165.68727878,116232806.65368763,100105591.13537249,100060645.70192292,1118471.5277840653,1289283.8469215103,1050694.7607191307,798929.9141138428
100474302.74511985,116351767.29444389,100092131.84947056,100048067.12058166,1106321.06671536,1275278.1980050663,1050694.7607191307,798929.9141138428
100416426.23994201,116248535.52299933,100035940.57194348,99995552.70338354,1055594.0121771353,1216805.9052739246,1050694.7607191307,798929.9141138428
100420606.53554371,116077794.77723473,100039999.14717326,99999345.70689271,1055594.0121771353,1221029.2333303448,1050694.7607191307,798929.9141138428
100437636.86395158,116376974.92470543,100056533.59248923,100014798.2254628,1055594.0121771353,1221029.2333303448,1050694.7607191307,798929.9141138428
100420836.42048387,116457703.17383115,100040222.33840485,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100420836.42048387,116714880.99380916,100035996.77211592,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100420836.42048387,116705737.32708962,100038512.98761378,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100404868.74884985,116596193.97386362,100050179.29386094,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100380012.58336006,116656391.13708523,100078646.5365654,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100377300.76287292,116431842.02175377,100080486.46486107,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100377300.76287292,116494192.86341494,100107452.16183893,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100387165.96987437,116491334.5972609,100117581.25929205,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100383886.87848733,116382324.05839841,100114214.45348534,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100400128.65206937,115794550.61407632,100130890.68819585,100014798.2254628,1055594.0121771353,1204268.3203178602,1050694.7607191307,798929.9141138428
100389444.46990469,116229807.07198052,100119920.7083123,100014798.2254628,1046451.8084026278,1193840.026808444,1050694.7607191307,798929.9141138428
100398009.33192994,116696845.82010835,100128714.67706668,100014798.2254628,1053780.5597032325,1202199.7583901586,1050694.7607191307,798929.9141138428
100374877.89740919,116778305.46516447,100104964.48566607,100014798.2254628,1033987.5343948108,1179622.3271223188,1050694.7607191307,798929.9141138428
100389663.21827462,116319977.86716862,100120145.30811608,100014798.2254628,1046638.9862457599,1194053.5361038812,1050694.7607191307,798929.9141138428
100398771.48570064,116753054.67916961,100129497.21815443,100014798.2254628,1054432.7167866547,1202943.6584002564,1050694.7607191307,798929.9141138428
100384660.38988546,117143681.7632508,100115008.65601261,100014798.2254628,1042358.1834779232,1189170.5266217033,1050694.7607191307,798929.9141138428
100372226.80967516,117358531.99925582,100102242.4823659,100014798.2254628,1031719.0608780751,1177034.7335579726,1050694.7607191307,798929.9141138428
100360847.9695068,117306032.42386562,100090559.26264715,100014798.2254628,1021982.4545629406,1165928.419266118,1050694.7607191307,798929.9141138428
100358228.18105562,117499164.62239583,100087869.39587349,100014798.2254628,1019740.7631075063,1163371.375359483,1050694.7607191307,798929.9141138428
100371507.1716552,117575656.10700162,100101503.59430869,100014798.2254628,1031103.2835241219,1163371.375359483,1050694.7607191307,798929.9141138428
100393184.46953808,117947384.91670004,100123760.75148176,100014798.2254628,1049652.038259995,1163371.375359483,1050694.7607191307,798929.9141138428
100370844.63556944,117587843.6419551,100100823.33564024,100014798.2254628,1030536.3669543209,1163371.375359483,1050694.7607191307,798929.9141138428
100370844.63556944,116917670.10753608,100136941.0157299,100014798.2254628,1060636.2572683673,1163371.375359483,1050694.7607191307,798929.9141138428
100397578.97775243,116471176.22817521,100165226.2925075,100014798.2254628,1084208.7493662625,1163371.375359483,1050694.7607191307,798929.9141138428
100415100.53934598,116671976.72353561,100183764.32930888,100014798.2254628,1099658.0493482687,1163371.375359483,1050694.7607191307,798929.9141138428
100406079.73494212,116188321.83473983,100151807.92167273,100014798.2254628,1073026.0961804294,1163371.375359483,1050694.7607191307,798929.9141138428
100388180.9107395,116093287.44381063,100134084.44939621,100013872.95499323,1058205.0151218264,1154810.548065915,1050694.7607191307,798929.9141138428
100382716.62183763,115957721.43794103,100147909.88863398,99998925.8279264,1068909.0836912722,1151991.1328246095,1050694.7607191307,798929.9141138428
100385203.92215778,115715698.86173,100130515.93912816,100014192.23972651,1055248.5459873497,1153393.3281429606,1050694.7607191307,798929.9141138428
100298173.85507451,116177220.10148424,100103711.70035347,99964430.28518057,1030187.6123765357,1111132.2032847058,1050694.7607191307,798929.9141138428
100293015.35590313,116272862.57410416,100076492.38918987,99981020.13708532,1030187.6123765357,1131462.3361194583,1050694.7607191307,798929.9141138428
100278857.7518369,117004917.5348098,100057832.7612865,99969600.99915773,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100283280.90726084,117119778.795485,100078091.23461002,99973168.59587994,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100266777.74802631,116661632.25029905,100080285.88787107,99959857.59702316,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100266777.74802631,116725466.39520834,100094347.85922897,99972001.84307797,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100266777.74802631,116247332.84772022,100093024.07290706,99981656.7386048,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100266777.74802631,116216377.75109419,100106545.70262551,100009521.8088606,1030187.6123765357,1117468.6855275477,1050694.7607191307,798929.9141138428
100266777.74802631,115802658.24673223,100123228.90302666,100010425.69389108,1031163.4013384128,1117468.6855275477,1050694.7607191307,798929.9141138428
100281166.21425283,115415184.59830737,100147164.01188363,100022687.29358213,1044400.4096195602,1131814.3289379214,1050694.7607191307,798929.9141138428
100302785.00192237,116035683.18249738,100180990.8193891,100041110.4469632,1064289.1223499305,1153368.774977485,1050694.7607191307,798929.9141138428
100320501.86080104,116294865.23975681,100187423.16210654,100051447.60048354,1075448.5950288405,1165462.8835781014,1050694.7607191307,798929.9141138428
100337423.5720814,116696048.01370567,100216341.9078237,100044464.02135685,1067909.4731311195,1157292.3398967106,1050694.7607191307,798929.9141138428
100334944.81118774,117175333.63409907,100228175.26302716,100033593.30643755,1056173.994316401,1144573.9830935558,1050694.7607191307,798929.9141138428
